,0,1,2,3
0,-1.7797536,0.03327859,0.014871955,0.18366428
0,-0.017741948,0.24446678,-0.00093101774,-0.39331976
0,0.03927311,0.19490445,0.0028902262,-0.2714215
0,-0.05005186,-0.022360485,0.006234046,0.035960402
0,0.38721254,0.3897655,0.008070435,-0.1792826
0,-0.90142536,-0.17591469,0.014853142,0.029868677
0,-0.3881431,0.34774637,0.009516991,-0.12797233
0,1.9335086,1.1055028,0.09463812,-0.10153019
0,1.2993052,0.5427636,0.00975651,-0.29038933
0,-0.9591272,-0.15231326,0.013317671,0.18785414
0,0.61689144,-0.5940444,-0.011870131,0.22588712
0,-0.8263321,-0.22954966,0.006929273,0.023821589
0,0.015524016,-0.018305022,-0.0073084524,0.086201176
0,-0.06956757,-0.36856568,-0.013153917,0.49883598
0,1.9676356,0.35168344,-0.01509756,-0.25312954
0,-0.051706146,0.17073432,0.008504991,-0.15389438
0,0.7128635,-0.33106247,-0.03817438,0.11185614
0,-0.016731596,-0.20735182,-0.0010603884,0.33112183
0,-0.35090175,0.40895405,0.015672104,-0.12551764
0,0.06025489,0.04417799,-0.0021927292,0.009190951
0,0.8552021,-0.21707794,-0.02546701,0.06309936
0,-0.6340328,-0.05032339,-0.0032119455,0.023052435
0,-0.19678648,-0.38362652,0.011655286,0.2778067
0,-0.97228503,0.22613235,0.039923605,-0.15923718
0,0.008306131,-0.030016478,-0.07141984,-0.11314615
0,-0.0026321772,0.15088439,0.0014367064,0.116937645
0,-0.023102788,0.014812486,0.0024813502,0.11743876
0,-0.041642338,-0.16590585,-0.009165424,0.15650824
0,-0.70589185,0.026920231,0.00561523,-0.2256638
0,1.958131,0.41232744,0.0056189112,-0.057004213
0,0.5332704,0.16820848,0.0035822976,-0.040713813
0,-0.5257493,-0.1789963,-0.01768264,-0.05274269
0,0.16381614,-0.19718121,-0.025400473,0.21918155
0,0.047772262,-0.15046465,-0.002436397,0.2629956
0,-0.048709404,-0.21304843,-0.0036926123,0.30995762
0,-0.49930686,-0.1502696,0.00058061857,0.36833635
0,0.14177045,-0.017615095,0.017458396,-0.098196544
0,-0.9481819,-0.1378968,0.009652626,-0.4012375
0,0.00705169,-0.034130845,-0.005055881,0.023892595
0,-0.203018,0.35682905,0.01737641,-0.2178736
0,-0.9199838,-0.7225868,0.024409628,-0.32056883
0,-0.06509649,-0.20235047,-0.01626565,0.26463342
0,-0.18969338,-0.19472533,-0.008929472,0.21497433
0,-0.06951212,0.18079585,0.0039507863,-0.3096401
0,1.2062848,0.38494036,-0.00417544,-0.2797687
0,-0.6997133,-0.97580844,0.00110778,0.39196098
0,-0.01762596,0.19191906,-0.0017644148,-0.40044937
0,-1.422382,0.03775104,0.0148052415,-0.2605741
0,0.7561895,0.35593945,0.029525667,0.08963031
0,-0.019363653,-0.030987762,-0.0032010265,0.05925175
0,2.1316504,0.21206518,0.020562466,-0.03034489
0,0.017007528,0.1498313,-0.01361933,-0.2932076
0,0.031090805,-0.18961924,-0.0022955262,0.34349182
0,0.58478963,-0.14229648,-0.004717853,-0.07403143
0,0.04745927,-0.13845168,0.009030844,0.040548816
0,-0.29842192,0.1969231,0.053183522,-0.5325861
0,-0.85860497,-0.035245307,0.017205454,0.076826066
0,0.08361773,0.20760995,0.003651789,-0.26034737
0,-0.43786415,0.2156791,0.012953076,0.087737195
0,0.76451147,-0.21891545,-0.017422115,0.36937362
0,-0.017907334,0.19625188,0.011778008,-0.2792935
0,-0.07738038,-0.007744001,0.0031010245,-0.07268292
0,0.0070153493,0.1799828,0.030228313,-0.21305269
0,-0.028852822,-0.19534001,-0.009023754,0.29163158
0,-0.41997552,-0.20772484,0.0018771879,-0.04657712
0,0.091412514,0.046575982,0.0045964057,0.030924536
0,-0.04084579,-0.18170863,0.0005682253,0.27269062
0,0.18823808,0.34496224,-0.0015950477,-0.2107936
0,0.6035495,0.5373238,0.07781053,-0.054985106
0,-1.5572827,0.52956706,0.027295966,-0.26579088
0,1.0200348,0.19077647,-0.0068440298,-0.06472388
0,0.0285557,0.03572987,-0.004208301,0.045247212
0,-0.02831566,-0.025462663,-0.0160341,-0.0024251833
0,1.3296316,0.54993635,-0.0010465679,-0.0156585
0,0.8499226,0.40204948,-0.007904452,-0.6648034
0,0.010547582,0.5014325,0.003327197,0.013463698
0,-0.025630452,-0.0020430994,-0.0027636215,-0.040019736
0,-0.23029713,-0.3715179,0.0023840333,0.29140815
0,0.7046242,0.21073528,0.0010464037,0.05561625
0,-1.7222599,-0.031920366,-0.009744,-0.29199055
0,-0.3581589,0.3469616,0.012560897,-0.11066339
0,1.7297136,1.6090722,0.19191115,0.17543772
0,-0.13041084,-0.0338699,-0.0013138824,0.014077019
0,-0.87593156,1.3078773,0.17336245,0.18824242
0,0.958878,0.3872851,0.0070888284,-0.14392409
0,0.018937994,-0.40979874,0.0051291687,0.38806543
0,1.201614,0.7340212,-0.016318886,-0.35716382
0,-0.59708124,0.0062222024,0.015247021,-0.19513787
0,-1.4024932,-0.5140888,-0.0015670803,0.21994409
0,0.39599127,-0.34012148,-0.01934184,0.34282908
0,-0.056128945,0.15164456,-0.033788778,-0.09766302
0,0.015725236,0.004966514,0.0030586817,-0.004152707
0,0.20693155,0.012083242,0.0019252597,0.20745969
0,-0.07676567,0.19305187,0.009529848,-0.29245806
0,2.2183223,0.75710917,0.051877767,0.10666848
0,1.0352669,0.38538328,0.004938035,0.14185975
0,0.77325296,0.4188637,-0.0049805134,-0.3848042
0,1.57549,0.5693941,-0.004762753,-0.15752983
0,1.2844179,0.17784123,0.011351628,0.2163151
0,1.2079372,-0.7191585,-0.062295407,-0.35338008
0,-0.69422543,-0.5413294,0.00020002229,0.078808166
0,0.33479956,0.4236083,0.00041378548,-0.305109
0,0.121780604,0.24001692,0.0048371195,-0.29319084
0,0.23385344,-0.03602502,-0.003870093,-0.16396269
0,0.4880227,0.22950149,0.009740242,-0.110096715
0,0.26162684,0.02282041,-0.026470259,-0.22783837
0,-1.182306,-0.01778595,0.026285516,-0.22941405
0,0.042664398,0.97263145,0.04810845,-0.38715228
0,-0.08421797,-0.012909389,-0.016596068,0.0019526961
0,1.5264956,0.7694805,0.014909582,-0.28956074
0,0.07023967,0.19265755,0.013709067,-0.109791845
0,0.49952114,0.5114459,-0.008132855,-0.0099785505
0,0.00609497,-0.016029332,-0.01418916,0.07883647
0,0.4561759,0.36002845,0.0043019196,-0.2982521
0,0.37310243,0.5833961,0.0028927263,-0.394045
0,0.6632862,0.17941493,0.015790222,0.27484772
0,0.42590287,-0.018259892,-0.008805662,0.12808745
0,0.43003786,-0.03828659,-0.0025349797,-0.12307903
0,0.78060937,0.16037197,-0.004949677,-0.09023652
0,0.6473721,-0.027070818,-0.0022328133,0.011114204
0,-1.4868925,-0.41008776,0.02241576,-0.049229395
0,0.4075649,0.6098826,0.061285976,-0.5174916
0,-0.37131074,-0.009141768,-0.0011966836,0.13262385
0,0.16510558,-0.043558102,0.010634607,-0.00038485957
0,0.8173666,-0.49971923,-0.025299015,0.004994951
0,1.0719088,0.72372144,0.06527367,0.05143326
0,0.38602263,-0.16238481,-0.117738426,-0.1746001
0,0.47769257,-0.21597393,-0.02136226,0.28720993
0,-0.21937433,-0.03348815,0.009319406,-0.09529722
0,1.1969116,0.15665428,-0.016034216,-0.09000367
0,0.0271599,0.049154323,-0.0011481113,-0.38573322
